N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S002580,10,Sant Mart�,64,el Camp de l'Arpa del Clot,134801,Freser,0216 0216,Dimarts,Dm,Laboral,2015,4,Abril,7,17,Tarda,Creuar per fora pas de vianants,0,2,0,1,4585448.00,431799.95
2015S004376,10,Sant Mart�,64,el Camp de l'Arpa del Clot,194406,Maragall,0001 0003,Diumenge,Dg,Laboral,2015,6,Juny,7,04,Nit,No �s causa del  vianant,0,0,0,1,4585174.30,431648.74
2015S001125,10,Sant Mart�,64,el Camp de l'Arpa del Clot,194406,Maragall,0023 0023,Divendres,Dv,Laboral,2015,2,Febrer,20,17,Tarda,No �s causa del  vianant,0,1,0,2,4585270.45,431626.67
2015S000390,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161407,Ind�stria,0253 0253,Dissabte,Ds,Laboral,2015,1,Gener,17,00,Nit,No �s causa del  vianant,0,1,0,3,4585157.93,431472.27
2015S000118,10,Sant Mart�,64,el Camp de l'Arpa del Clot,297001,Sant Antoni Maria Claret,0358 0358,Dimecres,Dc,Laboral,2015,1,Gener,7,13,Mat�,No �s causa del  vianant,0,1,0,1,4585511.58,431690.10
2015S004932,10,Sant Mart�,64,el Camp de l'Arpa del Clot,90502,C�rsega,0673 0673,Divendres,Dv,Laboral,2015,6,Juny,26,14,Tarda,No �s causa del  vianant,0,1,0,2,4584962.11,431474.34
2015S007776,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161101,Independ�ncia,0377 0377,Divendres,Dv,Laboral,2015,10,Octubre,16,16,Tarda,No �s causa del  vianant,0,1,0,2,4585010.37,431378.26
2015S002698,10,Sant Mart�,64,el Camp de l'Arpa del Clot,90502,C�rsega,0653 0653,Dissabte,Ds,Laboral,2015,4,Abril,11,17,Tarda,No �s causa del  vianant,0,1,0,2,4584864.32,431375.18
2015S007146,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161407,Ind�stria,0252 0252,Dimecres,Dc,Laboral,2015,9,Setembre,23,00,Nit,No �s causa del  vianant,0,1,0,2,4585099.12,431447.19
2015S008072,10,Sant Mart�,64,el Camp de l'Arpa del Clot,105304,Dos de Maig,0276 0276,Dimarts,Dm,Laboral,2015,10,Octubre,27,11,Mat�,No �s causa del  vianant,0,1,0,1,4584726.41,431494.84
2015S002999,10,Sant Mart�,64,el Camp de l'Arpa del Clot,368507,Xifr�,0106U0106U,Dimarts,Dm,Laboral,2015,4,Abril,21,18,Tarda,No �s causa del  vianant,0,1,0,1,4584973.50,431574.71
2015S007011,10,Sant Mart�,64,el Camp de l'Arpa del Clot,191204,Mallorca,0537 0537,Divendres,Dv,Laboral,2015,9,Setembre,18,09,Mat�,No �s causa del  vianant,0,1,0,3,4584735.10,431823.00
2015S006140,10,Sant Mart�,64,el Camp de l'Arpa del Clot,191204,Mallorca,0556 0556,Dimarts,Dm,Laboral,2015,8,Agost,11,09,Mat�,No �s causa del  vianant,0,1,0,2,4584713.56,431832.66
2015S004924,10,Sant Mart�,64,el Camp de l'Arpa del Clot,191204,Mallorca,0556 0556,Divendres,Dv,Laboral,2015,6,Juny,26,11,Mat�,No �s causa del  vianant,0,1,0,2,4584713.56,431832.66
2015S004395,10,Sant Mart�,64,el Camp de l'Arpa del Clot,18505,Arag�,0535 0535,Diumenge,Dg,Laboral,2015,6,Juny,7,23,Nit,No �s causa del  vianant,0,1,0,2,4584406.88,431870.69
2015S009834,10,Sant Mart�,64,el Camp de l'Arpa del Clot,191204,Mallorca,0529 0531,Divendres,Dv,Laboral,2015,12,Desembre,25,01,Nit,No �s causa del  vianant,0,1,0,3,4584683.83,431770.40
2015S000395,10,Sant Mart�,64,el Camp de l'Arpa del Clot,191204,Mallorca,0518 0518,Dissabte,Ds,Laboral,2015,1,Gener,17,10,Mat�,No �s causa del  vianant,0,1,0,2,4584558.04,431675.33
2015S005987,10,Sant Mart�,64,el Camp de l'Arpa del Clot,191204,Mallorca,0518 0518,Dimarts,Dm,Laboral,2015,8,Agost,4,15,Tarda,No �s causa del  vianant,0,1,0,2,4584558.04,431675.33
2015S002088,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0563 0563,Dijous,Dj,Laboral,2015,3,Mar�,19,15,Tarda,No �s causa del  vianant,0,1,0,2,4584545.45,431816.61
2015S009116,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0563 0563,Divendres,Dv,Laboral,2015,11,Novembre,27,08,Mat�,No �s causa del  vianant,0,1,0,2,4584545.45,431816.61
2015S006892,10,Sant Mart�,64,el Camp de l'Arpa del Clot,209900,Meridiana,0117B0117B,Dilluns,Dl,Laboral,2015,9,Setembre,14,09,Mat�,No �s causa del  vianant,0,1,0,2,4584633.90,432100.43
2015S007467,10,Sant Mart�,64,el Camp de l'Arpa del Clot,134801,Freser,0098 0098,Dilluns,Dl,Laboral,2015,10,Octubre,5,17,Tarda,No �s causa del  vianant,0,1,0,2,4585075.78,431636.75
2015S005283,10,Sant Mart�,65,el Clot,226400,Las Navas de Tolosa,0289 0289,Dimecres,Dc,Laboral,2015,7,Juliol,8,18,Tarda,No �s causa del  vianant,0,1,0,2,4585300.80,432206.32
2015S004557,10,Sant Mart�,65,el Clot,226400,Las Navas de Tolosa,0239 0241,Divendres,Dv,Laboral,2015,6,Juny,12,23,Nit,No �s causa del  vianant,0,1,0,2,4585038.20,432461.48
2015S006815,10,Sant Mart�,65,el Clot,305507,Sant Joan de Malta,0055 0055,Dijous,Dj,Laboral,2015,9,Setembre,10,07,Mat�,No �s causa del  vianant,0,0,0,1,4584633.67,432633.12
2015S000553,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0863 0865,Divendres,Dv,Laboral,2015,1,Gener,23,09,Mat�,No �s causa del  vianant,0,1,0,2,4584493.43,432532.02
2015S000750,10,Sant Mart�,65,el Clot,346800,Poblenou,0183 0183,Divendres,Dv,Laboral,2015,1,Gener,30,20,Tarda,No �s causa del  vianant,0,1,0,2,4584553.24,432568.12
2015S002364,10,Sant Mart�,64,el Camp de l'Arpa del Clot,209900,Meridiana,0151 0151,Dissabte,Ds,Laboral,2015,3,Mar�,28,04,Nit,No �s causa del  vianant,0,0,0,2,4584903.29,432109.14
2015S009889,10,Sant Mart�,65,el Clot,305507,Sant Joan de Malta,0013 0013,Diumenge,Dg,Laboral,2015,12,Desembre,27,19,Tarda,Altres,0,1,0,1,4584768.51,432505.59
2015S000035,10,Sant Mart�,65,el Clot,18505,Arag�,0611 0617,Dissabte,Ds,Laboral,2015,1,Gener,3,14,Tarda,No �s causa del  vianant,0,1,0,2,4584721.08,432178.22
2015S006010,10,Sant Mart�,65,el Clot,42306,Bilbao,0176 0178,Dimecres,Dc,Laboral,2015,8,Agost,5,12,Mat�,No �s causa del  vianant,0,0,0,1,4584768.20,432759.03
2015S001298,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0849 0849,Dijous,Dj,Laboral,2015,2,Febrer,19,20,Tarda,No �s causa del  vianant,0,1,0,2,4584365.77,432402.22
2015S001574,10,Sant Mart�,65,el Clot,81603,Clot,0126 0128,Dissabte,Ds,Laboral,2015,2,Febrer,28,22,Nit,No �s causa del  vianant,0,1,0,2,4584780.03,432324.36
2015S002752,10,Sant Mart�,65,el Clot,191204,Mallorca,0622 0624,Dilluns,Dl,Laboral,2015,4,Abril,13,18,Tarda,No �s causa del  vianant,0,1,0,2,4585047.57,432173.17
2015S009127,10,Sant Mart�,65,el Clot,115603,Espronceda,0287 0291,Dimarts,Dm,Laboral,2015,12,Desembre,1,15,Tarda,No �s causa del  vianant,0,1,0,2,4585214.20,432663.12
2015S009924,10,Sant Mart�,65,el Clot,115603,Espronceda,0309 0311,Dimarts,Dm,Laboral,2015,12,Desembre,29,09,Mat�,No �s causa del  vianant,0,3,0,5,4585268.94,432612.39
2015S000410,10,Sant Mart�,65,el Clot,209900,Meridiana,0190 0192,Diumenge,Dg,Laboral,2015,1,Gener,18,05,Nit,No �s causa del  vianant,0,1,0,2,4585132.63,432163.69
2015S008158,10,Sant Mart�,72,Sant Mart� de Proven�als,15201,Andrade,0088 0088,Divendres,Dv,Laboral,2015,10,Octubre,30,12,Mat�,No �s causa del  vianant,0,0,0,3,4585169.00,433061.98
2015S004701,10,Sant Mart�,65,el Clot,81603,Clot,0002 0002,Dijous,Dj,Laboral,2015,6,Juny,18,12,Mat�,No �s causa del  vianant,0,1,0,2,4584332.37,432167.81
2015S007622,10,Sant Mart�,72,Sant Mart� de Proven�als,208205,Menorca,0034I0034I,Dissabte,Ds,Laboral,2015,10,Octubre,10,18,Tarda,No �s causa del  vianant,0,0,0,2,4585683.28,432881.67
2015S007758,10,Sant Mart�,65,el Clot,146902,Gl�ries Catalanes,0017X0017X,Dijous,Dj,Laboral,2015,10,Octubre,15,19,Tarda,No �s causa del  vianant,0,2,0,2,4584155.03,432069.63
2015S001044,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0823 0823,Dimarts,Dm,Laboral,2015,2,Febrer,10,17,Tarda,No �s causa del  vianant,0,1,0,2,4584197.87,432229.70
2015S001962,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0823 0823,Dissabte,Ds,Laboral,2015,3,Mar�,14,17,Tarda,No �s causa del  vianant,0,1,0,2,4584197.87,432229.70
2015S000372,10,Sant Mart�,65,el Clot,209900,Meridiana,0068 0068,Divendres,Dv,Laboral,2015,1,Gener,16,15,Tarda,No �s causa del  vianant,0,1,0,2,4584227.04,432154.04
2015S009514,10,Sant Mart�,65,el Clot,81603,Clot,0035B0035B,Dilluns,Dl,Laboral,2015,12,Desembre,14,19,Tarda,No �s causa del  vianant,0,0,0,1,4584492.62,432211.51
2015S003304,10,Sant Mart�,72,Sant Mart� de Proven�als,153205,Guip�scoa,0024 0028,Dijous,Dj,Laboral,2015,4,Abril,30,19,Tarda,No �s causa del  vianant,0,3,0,2,4585237.91,432763.93
2015S000600,10,Sant Mart�,73,la Verneda i la Pau,60807,Cant�bria,0065 0065,Diumenge,Dg,Laboral,2015,1,Gener,25,00,Nit,No �s causa del  vianant,0,1,0,3,4586257.06,433101.27
2015S002605,10,Sant Mart�,72,Sant Mart� de Proven�als,158504,Huelva,0086 0086,Dimecres,Dc,Laboral,2015,4,Abril,8,14,Tarda,No �s causa del  vianant,0,0,0,3,4585714.83,433044.94
2015S006331,10,Sant Mart�,73,la Verneda i la Pau,270107,Puigcerd�,0196 0202,Divendres,Dv,Laboral,2015,8,Agost,21,11,Mat�,No �s causa del  vianant,0,1,0,1,4585705.39,433716.13
2015S004222,10,Sant Mart�,73,la Verneda i la Pau,153205,Guip�scoa,0110 0110,Dimarts,Dm,Laboral,2015,6,Juny,2,12,Mat�,No �s causa del  vianant,0,1,0,2,4585872.64,433413.24
2015S003308,10,Sant Mart�,72,Sant Mart� de Proven�als,86200,Concili de Trento,0191 0191,Dijous,Dj,Laboral,2015,4,Abril,30,20,Tarda,No �s causa del  vianant,0,2,0,2,4585696.23,433379.07
2015S008578,10,Sant Mart�,72,Sant Mart� de Proven�als,153205,Guip�scoa,0106 0106,Divendres,Dv,Laboral,2015,11,Novembre,13,15,Tarda,No �s causa del  vianant,0,1,0,2,4585827.78,433367.40
2015S005712,10,Sant Mart�,73,la Verneda i la Pau,318906,Santander,0043 0047,Divendres,Dv,Laboral,2015,7,Juliol,24,14,Tarda,No �s causa del  vianant,0,1,0,2,4586607.45,433294.25
2015S008960,10,Sant Mart�,73,la Verneda i la Pau,318906,Santander,0063A0063A,Dijous,Dj,Laboral,2015,11,Novembre,26,15,Tarda,No �s causa del  vianant,0,3,0,2,4586886.49,433497.89
2015S009843,10,Sant Mart�,73,la Verneda i la Pau,150852,Vivendes la Pau,0030A0030A,Divendres,Dv,Laboral,2015,12,Desembre,25,15,Tarda,No �s causa del  vianant,0,3,0,2,4586314.62,433876.02
2015S003954,10,Sant Mart�,70,el Bes�s i el Maresme,701266,Litoral (Llobregat),000550000,Divendres,Dv,Laboral,2015,5,Maig,22,16,Tarda,No �s causa del  vianant,0,0,0,2,4584731.20,435017.20
2015S007857,10,Sant Mart�,70,el Bes�s i el Maresme,701278,Taulat,0280X0280X,Dilluns,Dl,Laboral,2015,10,Octubre,19,22,Nit,No �s causa del  vianant,0,1,0,2,4584886.94,434861.82
2015S005685,10,Sant Mart�,70,el Bes�s i el Maresme,701612,F�rum,0009 0009,Dijous,Dj,Laboral,2015,7,Juliol,23,18,Tarda,No �s causa del  vianant,0,4,0,3,4584962.15,435134.98
2015S005106,10,Sant Mart�,73,la Verneda i la Pau,266405,Prim,0164 0164,Divendres,Dv,Laboral,2015,7,Juliol,3,12,Mat�,No �s causa del  vianant,0,1,0,1,4585960.70,433895.48
2015S003161,10,Sant Mart�,70,el Bes�s i el Maresme,266405,Prim,0040 0040,Diumenge,Dg,Laboral,2015,4,Abril,26,17,Tarda,No �s causa del  vianant,0,1,0,2,4585265.50,434546.65
2015S002208,10,Sant Mart�,70,el Bes�s i el Maresme,8705,Alfons el Magn�nim,0040 0040,Dilluns,Dl,Laboral,2015,3,Mar�,23,16,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4585579.17,434393.95
2015S006134,10,Sant Mart�,70,el Bes�s i el Maresme,41100,Bernat Metge,0002 0002,Dilluns,Dl,Laboral,2015,8,Agost,10,22,Nit,No �s causa del  vianant,0,3,0,2,4585745.94,434092.09
2015S008625,10,Sant Mart�,70,el Bes�s i el Maresme,266405,Prim,0154U0154U,Dilluns,Dl,Laboral,2015,11,Novembre,16,07,Mat�,No �s causa del  vianant,0,1,0,2,4585790.06,434041.53
2015S009002,10,Sant Mart�,70,el Bes�s i el Maresme,701414,C-31,020850000,Divendres,Dv,Laboral,2015,11,Novembre,27,15,Tarda,No �s causa del  vianant,0,5,0,3,4585946.20,434078.33
2015S006948,10,Sant Mart�,71,Proven�als del Poblenou,30409,Bac de Roda,0116 0118,Dimecres,Dc,Laboral,2015,9,Setembre,16,00,Nit,No �s causa del  vianant,0,2,0,2,4584581.20,433512.98
2015S009489,10,Sant Mart�,70,el Bes�s i el Maresme,249304,Pere IV,0512 0514,Dilluns,Dl,Laboral,2015,12,Desembre,14,08,Mat�,No �s causa del  vianant,0,1,0,2,4585506.35,433947.99
2015S001912,10,Sant Mart�,71,Proven�als del Poblenou,322608,Selva de Mar,0142 0142,Dijous,Dj,Laboral,2015,3,Mar�,12,17,Tarda,No �s causa del  vianant,0,2,0,2,4585204.22,433465.96
2015S003172,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020790000,Dilluns,Dl,Laboral,2015,4,Abril,27,07,Mat�,No �s causa del  vianant,0,1,0,1,4585530.40,433652.43
2015S004603,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020750000,Dilluns,Dl,Laboral,2015,6,Juny,15,08,Mat�,No �s causa del  vianant,0,1,0,1,4585249.15,433366.47
2015S006066,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020670000,Divendres,Dv,Laboral,2015,8,Agost,7,15,Tarda,No �s causa del  vianant,0,2,0,2,4584691.03,432792.39
2015S003947,10,Sant Mart�,71,Proven�als del Poblenou,115603,Espronceda,0187 0187,Divendres,Dv,Laboral,2015,5,Maig,22,08,Mat�,No �s causa del  vianant,0,1,0,2,4584700.99,433161.53
2015S008531,10,Sant Mart�,71,Proven�als del Poblenou,115603,Espronceda,0201 0201,Dijous,Dj,Laboral,2015,11,Novembre,12,12,Mat�,No �s causa del  vianant,0,1,0,2,4584771.43,433092.38
2015S003663,10,Sant Mart�,71,Proven�als del Poblenou,30409,Bac de Roda,0157 0159,Dimecres,Dc,Laboral,2015,5,Maig,13,20,Tarda,No �s causa del  vianant,0,2,0,2,4584930.43,433126.16
2015S003118,10,Sant Mart�,71,Proven�als del Poblenou,253902,Per�,0124 0134,Divendres,Dv,Laboral,2015,4,Abril,24,15,Tarda,No �s causa del  vianant,0,1,0,2,4584824.75,433136.37
2015S008287,10,Sant Mart�,71,Proven�als del Poblenou,253902,Per�,0140 0142,Dimecres,Dc,Laboral,2015,11,Novembre,4,08,Mat�,No �s causa del  vianant,0,1,0,3,4584861.28,433173.63
2015S001888,10,Sant Mart�,71,Proven�als del Poblenou,253902,Per�,0140 0142,Dimecres,Dc,Laboral,2015,3,Mar�,11,21,Tarda,No �s causa del  vianant,0,1,0,2,4584861.28,433173.63
2015S005365,10,Sant Mart�,68,el Poblenou,186703,Llull,0164X0164X,Dissabte,Ds,Laboral,2015,7,Juliol,11,18,Tarda,No �s causa del  vianant,0,1,2,2,4583631.01,433272.98
2015S006718,10,Sant Mart�,68,el Poblenou,55501,Calvell,0019 0021,Diumenge,Dg,Laboral,2015,9,Setembre,6,20,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4583407.06,433742.18
2015S000008,10,Sant Mart�,68,el Poblenou,332000,Taulat,0001 0001,Dijous,Dj,Laboral,2015,1,Gener,1,17,Tarda,No �s causa del  vianant,0,2,0,2,4583113.74,433292.17
2015S004966,10,Sant Mart�,68,el Poblenou,110009,Ramon Turr�,0175 0175,Dissabte,Ds,Laboral,2015,6,Juny,27,18,Tarda,No �s causa del  vianant,0,1,0,3,4583592.81,433381.15
2015S000980,10,Sant Mart�,68,el Poblenou,701265,Litoral (Bes�s),000750000,Diumenge,Dg,Laboral,2015,2,Febrer,8,21,Tarda,No �s causa del  vianant,0,0,0,1,4583174.38,433776.65
2015S000950,10,Sant Mart�,68,el Poblenou,186703,Llull,0205 0205,Divendres,Dv,Laboral,2015,2,Febrer,6,23,Nit,No �s causa del  vianant,0,1,0,2,4583880.01,433484.01
2015S007573,10,Sant Mart�,68,el Poblenou,186703,Llull,0209 0209,Dijous,Dj,Laboral,2015,10,Octubre,8,20,Tarda,No �s causa del  vianant,0,1,0,1,4583905.03,433508.82
2015S008427,10,Sant Mart�,68,el Poblenou,270901,Pujades,0226B0226B,Dilluns,Dl,Laboral,2015,11,Novembre,9,00,Nit,No �s causa del  vianant,0,1,0,2,4584017.84,433464.24
2015S000904,10,Sant Mart�,68,el Poblenou,330107,T�nger,0155X0155X,Dijous,Dj,Laboral,2015,2,Febrer,5,15,Tarda,No �s causa del  vianant,0,1,0,2,4584241.29,432893.58
2015S003949,10,Sant Mart�,68,el Poblenou,701278,Taulat,0187 0189,Divendres,Dv,Laboral,2015,5,Maig,22,11,Mat�,No �s causa del  vianant,0,1,0,2,4583874.95,433932.77
2015S007347,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,322608,Selva de Mar,0046X0046X,Dijous,Dj,Laboral,2015,10,Octubre,1,06,Mat�,No �s causa del  vianant,0,1,0,2,4584678.27,433980.76
2015S004277,10,Sant Mart�,68,el Poblenou,701265,Litoral (Bes�s),000720000,Dimecres,Dc,Laboral,2015,6,Juny,3,21,Tarda,No �s causa del  vianant,0,2,0,2,4583426.64,433944.50
2015S006155,10,Sant Mart�,68,el Poblenou,186703,Llull,0271 0273,Dimarts,Dm,Laboral,2015,8,Agost,11,19,Tarda,No �s causa del  vianant,0,1,0,2,4584204.73,433810.45
2015S000669,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,322608,Selva de Mar,0023X0023X,Dimarts,Dm,Laboral,2015,1,Gener,27,22,Nit,No �s causa del  vianant,0,1,0,2,4584509.05,434100.27
2015S009758,10,Sant Mart�,68,el Poblenou,249304,Pere IV,0254 0260,Dimarts,Dm,Laboral,2015,12,Desembre,22,13,Mat�,No �s causa del  vianant,0,1,0,2,4584296.16,433242.21
2015S005930,10,Sant Mart�,68,el Poblenou,115603,Espronceda,0088 0088,Diumenge,Dg,Laboral,2015,8,Agost,2,05,Nit,No �s causa del  vianant,0,1,0,2,4584251.87,433639.50
2015S001235,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,143609,Josep Pla,0051 0051,Dimecres,Dc,Laboral,2015,2,Febrer,18,09,Mat�,No �s causa del  vianant,0,0,0,1,4584906.81,434272.53
2015S006577,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,30409,Bac de Roda,0001X0001X,Dimarts,Dm,Laboral,2015,9,Setembre,1,14,Tarda,No �s causa del  vianant,0,0,0,0,4583868.03,434162.42
2015S004809,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700892,Garcia F�ria,0095X0095X,Dilluns,Dl,Laboral,2015,6,Juny,22,01,Nit,No �s causa del  vianant,0,1,0,1,4584565.44,434885.06
2015S005376,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000590000,Diumenge,Dg,Laboral,2015,7,Juliol,12,13,Mat�,No �s causa del  vianant,0,3,0,2,4584402.67,434803.19
2015S004960,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000590000,Dissabte,Ds,Laboral,2015,6,Juny,27,13,Mat�,No �s causa del  vianant,0,1,0,2,4584402.67,434803.19
2015S006982,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000590000,Dijous,Dj,Laboral,2015,9,Setembre,17,08,Mat�,No �s causa del  vianant,0,3,0,2,4584402.67,434803.19
2015S006999,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000600000,Dijous,Dj,Laboral,2015,9,Setembre,17,18,Tarda,No �s causa del  vianant,0,4,0,5,4584332.53,434731.89
2015S003056,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000610000,Dimecres,Dc,Laboral,2015,4,Abril,22,17,Tarda,No �s causa del  vianant,0,1,0,2,4584262.15,434659.53
2015S005553,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,115603,Espronceda,0002 0002,Dissabte,Ds,Laboral,2015,7,Juliol,18,18,Tarda,No �s causa del  vianant,0,3,0,3,4583803.46,434079.23
2015S008186,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700654,Litoral,0081 0081,Divendres,Dv,Laboral,2015,10,Octubre,30,23,Nit,No �s causa del  vianant,0,2,0,2,4583949.58,434417.76
2015S003467,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700654,Litoral,0081 0081,Dijous,Dj,Laboral,2015,5,Maig,7,12,Mat�,No �s causa del  vianant,0,0,0,2,4583949.58,434417.76
2015S003588,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,44403,Bol�via,0015 0017,Dilluns,Dl,Laboral,2015,5,Maig,11,11,Mat�,No �s causa del  vianant,0,1,0,1,4583837.95,432290.48
2015S002471,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000640000,Dimecres,Dc,Laboral,2015,4,Abril,1,22,Nit,No �s causa del  vianant,0,3,0,2,4584049.57,434443.92
2015S008563,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000650000,Divendres,Dv,Laboral,2015,11,Novembre,13,08,Mat�,No �s causa del  vianant,0,1,0,4,4583978.79,434371.96
2015S007075,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,146902,Gl�ries Catalanes,0036 0036,Diumenge,Dg,Laboral,2015,9,Setembre,20,23,Nit,No �s causa del  vianant,0,0,0,2,4583969.65,432163.26
2015S008397,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,148704,Ciutat de Granada,0091 0091,Dissabte,Ds,Laboral,2015,11,Novembre,7,01,Nit,No �s causa del  vianant,0,0,0,3,4583726.61,432818.21
2015S001309,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,701414,C-31,020630000,Divendres,Dv,Laboral,2015,2,Febrer,20,09,Mat�,No �s causa del  vianant,0,1,0,2,4584412.61,432505.80
2015S000951,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,243206,Pamplona,0086 0086,Dissabte,Ds,Laboral,2015,2,Febrer,7,07,Mat�,No �s causa del  vianant,0,1,0,2,4583325.06,432500.27
2015S004879,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,44200,Bogatell,0067 0067,Dimecres,Dc,Laboral,2015,6,Juny,24,11,Mat�,No �s causa del  vianant,0,1,0,2,4582866.60,432497.16
2015S007547,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,209900,Meridiana,0025 0025,Dimecres,Dc,Laboral,2015,10,Octubre,7,20,Tarda,No �s causa del  vianant,0,1,0,2,4583023.64,432090.45
2015S005024,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,11200,Almog�vers,0060 0060,Dilluns,Dl,Laboral,2015,6,Juny,29,21,Tarda,No �s causa del  vianant,0,1,0,2,4582984.87,432012.46
2015S003863,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,186703,Llull,0028 0028,Dimarts,Dm,Laboral,2015,5,Maig,19,20,Tarda,No �s causa del  vianant,0,1,0,1,4582851.57,432438.57
2015S006843,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,50803,Buenaventura Mu�oz,0013 0013,Divendres,Dv,Laboral,2015,9,Setembre,11,14,Tarda,No �s causa del  vianant,0,1,0,2,4582712.21,431880.60
2015S000640,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,29206,�vila,0055 0055,Dilluns,Dl,Laboral,2015,1,Gener,26,20,Tarda,No �s causa del  vianant,0,1,0,1,4583243.68,432913.10
2015S000974,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,4908,�laba,0135 0135,Diumenge,Dg,Laboral,2015,2,Febrer,8,13,Mat�,No �s causa del  vianant,0,2,0,2,4583684.20,432301.65
2015S002528,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,29206,�vila,0001 0001,Dissabte,Ds,Laboral,2015,4,Abril,4,16,Tarda,No �s causa del  vianant,0,1,0,2,4582998.72,433152.48
2015S006520,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,209900,Meridiana,0062 0062,Diumenge,Dg,Laboral,2015,8,Agost,30,15,Tarda,No �s causa del  vianant,0,1,0,2,4583759.00,432144.10
2015S002231,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,76807,Sardenya,0086 0088,Dimarts,Dm,Laboral,2015,3,Mar�,24,11,Mat�,No �s causa del  vianant,0,1,0,2,4582857.20,432197.71
2015S008525,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,197302,Marina,0098 0098,Dijous,Dj,Laboral,2015,11,Novembre,12,07,Mat�,Desobeir el senyal del sem�for,0,0,1,1,4582997.71,432262.34
2015S000656,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,367504,Doctor Trueta,0106 0106,Dimarts,Dm,Laboral,2015,1,Gener,27,11,Mat�,No �s causa del  vianant,0,1,0,2,4583030.82,433025.92
2015S009756,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,62609,Ic�ria,0128 0128,Dimarts,Dm,Laboral,2015,12,Desembre,22,13,Mat�,No �s causa del  vianant,0,1,0,2,4582393.19,432704.65
2015S008757,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,197302,Marina,0029 0029,Dijous,Dj,Laboral,2015,11,Novembre,19,20,Tarda,Creuar per fora pas de vianants,0,1,0,1,4582362.23,432804.53
